epoch,F_value,f_value,penaltyvalue,density,train_time,accuracy
1,11.940184797851515,0.32484523188777087,11.615339565963744,0.9971965633193891,30.62757110595703,0.7275641025641025
2,11.556917259616155,0.17753352697302655,11.379383732643127,0.993305090470567,31.2310733795166,0.8557692307692307
3,11.301005649971904,0.15929600759977247,11.141709642372131,0.9863152634054563,31.073956727981567,0.8541666666666666
4,11.04626009070844,0.13886994941205513,10.907390141296386,0.9823127664578372,30.473905086517334,0.8621794871794872
5,10.789795329426148,0.11344027464709631,10.676355054779052,0.9785895498488821,30.165098190307617,0.8397435897435898
6,10.5562647916788,0.1079768404001143,10.448287951278685,0.9720891670502992,30.462400436401367,0.8701923076923077
7,10.327293222258497,0.1032515575246113,10.224041664733885,0.9739230975160625,30.270259380340576,0.8237179487179487
8,10.097491440487692,0.09516631094057386,10.002325129547119,0.9574524379015632,30.54236340522766,0.8557692307692307
9,9.84849075157523,0.06554409489035606,9.782946656684874,0.9493964667440604,30.494588375091553,0.844551282051282
10,9.61858291480537,0.052022797350839874,9.566560117454529,0.9407550389303657,30.723714590072632,0.8509615384615384
11,9.414621747943162,0.057793039828538895,9.356828708114623,0.9407653594803947,30.84227204322815,0.8541666666666666
12,9.194728743294753,0.0463567149439236,9.14837202835083,0.9326124377014071,30.02590847015381,0.8589743589743589
13,8.98371451516349,0.04000944298941914,8.94370507217407,0.9285645928824483,30.200121641159058,0.844551282051282
14,8.793141556411166,0.049367871680637686,8.74377368473053,0.9420535517703809,30.126726388931274,0.8413461538461539
15,8.58189932079164,0.03688902934876884,8.545010291442871,0.9196407572906867,30.185404539108276,0.875
16,8.406748663309841,0.05780569009664582,8.348942973213195,0.9050859670543023,30.280707836151123,0.8669871794871795
17,8.18172142890481,0.02578489078072513,8.155936538124084,0.8806353330597866,30.670746326446533,0.8477564102564102
18,8.006025132185979,0.03509008145050668,7.970935050735473,0.8938096715438042,30.333505153656006,0.8525641025641025
19,7.823471493494685,0.03730200485485356,7.786169488639831,0.8967563449490603,30.373466968536377,0.8461538461538461
20,7.649425752695817,0.04684867193104654,7.60257708076477,0.9095322476531694,30.091996431350708,0.875
21,7.488964587909775,0.06131374283989028,7.427650845069885,0.9003028612317607,30.71679162979126,0.8525641025641025
22,7.276122231517017,0.021835926051319735,7.254286305465698,0.8917752722123257,29.82991886138916,0.8541666666666666
23,7.1097207211052345,0.02364410001148538,7.086076621093749,0.8707973469306058,30.484362363815308,0.8541666666666666
24,6.928893226705373,0.015550512624563785,6.91334271408081,0.8488677418386341,30.749654293060303,0.8605769230769231
25,6.777817951458831,0.021621445034880463,6.75619650642395,0.8303708142351034,30.652376413345337,0.8509615384615384
26,6.618244396259846,0.02169920609718779,6.596545190162658,0.8806966308720803,30.668041467666626,0.8573717948717948
27,6.4551492871920795,0.023747155806276857,6.431402131385803,0.8209162521766978,30.20697259902954,0.8461538461538461
28,6.302975796156069,0.02051038599981949,6.28246541015625,0.8082760803426673,30.0019428730011,0.8557692307692307
29,6.160738294622442,0.024405971166632342,6.13633232345581,0.8008906321931106,30.69462537765503,0.8493589743589743
30,6.01289702935495,0.01911162267007479,5.993785406684875,0.7988759357298693,30.397073984146118,0.842948717948718
31,5.882226894276589,0.030493784230202436,5.8517331100463865,0.8015427033085807,30.362401247024536,0.842948717948718
32,6.113109223638511,0.38701705998036917,5.726092163658142,0.871600473369228,30.246268033981323,0.7532051282051282
33,5.618732367182682,0.02987015961737531,5.588862207565307,0.7698745646604351,30.542623281478882,0.8589743589743589
34,5.474096349496509,0.02250368985143013,5.45159265964508,0.764008739316667,30.96121096611023,0.8525641025641025
35,5.335787820488901,0.013161249024361917,5.322626571464538,0.7144541492364044,30.257587432861328,0.8413461538461539
36,5.219519872687548,0.013122041533678406,5.206397831153869,0.7953003342607233,30.06564164161682,0.844551282051282
37,5.107090134039276,0.025535675611846696,5.081554458427429,0.7816043388843298,30.851165533065796,0.8413461538461539
38,4.97574038471525,0.011958862155130723,4.96378152256012,0.7885297406977443,30.651504039764404,0.844551282051282
39,4.858927086332384,0.012270040739123233,4.846657045593261,0.7325079186765677,30.27318000793457,0.8525641025641025
40,4.751810936328881,0.0101440694160396,4.7416668669128414,0.6827650567442605,30.145265102386475,0.8573717948717948
41,4.667378286773257,0.024034436065249326,4.643343850708008,0.7754576694821961,30.40426230430603,0.8493589743589743
42,4.567343765534054,0.013044225739133431,4.554299539794921,0.8014923515341966,30.235130786895752,0.8573717948717948
43,4.458455206916153,0.01579036904078704,4.442664837875366,0.7300131602650067,30.49475932121277,0.8397435897435898
44,4.373051062805606,0.017443032143069657,4.355608030662537,0.8224684003522748,30.249866724014282,0.8349358974358975
45,4.298656821438314,0.026955622021199728,4.271701199417114,0.8188690303436681,30.459192276000977,0.8573717948717948
46,4.184877385719585,0.01146430424528151,4.173413081474304,0.7019953688877324,30.311771392822266,0.8541666666666666
47,4.100524758923773,0.0119784663136049,4.088546292610168,0.7967580337663377,30.250712394714355,0.8381410256410257
48,4.035670913830239,0.01733568693204533,4.018335226898193,0.82382414533336,30.368581295013428,0.8397435897435898
49,3.970698372196025,0.024470559085673856,3.9462278131103514,0.700817887952603,30.584736108779907,0.8397435897435898
50,3.9238629608810744,0.039822276295503466,3.884040684585571,0.7986438797261864,30.202481031417847,0.8205128205128205
51,3.862878767437731,0.04180012470701846,3.8210786427307126,0.861759985288525,30.491846561431885,0.8637820512820513
52,3.7780901104243423,0.02433417971450381,3.7537559307098385,0.8311073262144473,30.64418053627014,0.8621794871794872
53,3.7247131241014375,0.02950699968127216,3.6952061244201655,0.7968321540801826,30.173508167266846,0.8381410256410257
54,3.6482943686819618,0.011606040740067639,3.636688327941894,0.6972244600788615,30.584553003311157,0.8605769230769231
55,3.6097867341482126,0.03207458140010514,3.5777121527481075,0.8175842782370248,30.497506141662598,0.8669871794871795
56,3.7200540331572727,0.1916733539504249,3.528380679206848,0.8326066206641181,30.796051263809204,0.8365384615384616
57,3.5236904545395835,0.044338923129366666,3.479351531410217,0.7978698384740097,30.377140998840332,0.8637820512820513
58,3.461591299977059,0.035550004200691855,3.426041295776367,0.6974655856568123,30.4856379032135,0.8621794871794872
59,3.4156403146285577,0.022784712440447837,3.39285560218811,0.7304500635495687,30.58367395401001,0.8493589743589743
60,3.3930203733165376,0.0424717981822607,3.350548575134277,0.8044349592682292,30.29371404647827,0.8525641025641025
61,3.341296540053672,0.008520362342185363,3.3327761777114864,0.7303524874402033,30.388853311538696,0.8253205128205128
62,3.3258654587966148,0.006740415156478199,3.3191250436401365,0.596070872780769,30.508047819137573,0.8269230769230769
63,3.312957513154735,0.005298109773387451,3.3076594033813476,0.6019160570244791,30.50908374786377,0.8349358974358975
64,3.3012499907207706,0.003309012708685747,3.2979409780120847,0.6523306929404936,30.49658751487732,0.8317307692307693
65,3.2919976336469414,0.002908458231902886,3.2890891754150386,0.5488937621344648,30.5182843208313,0.8413461538461539
66,3.282050330176501,0.001925058455615327,3.2801252717208857,0.5203302325814135,30.62909722328186,0.8413461538461539
67,3.274190039724964,0.00243275285210097,3.2717572868728633,0.3733743569984588,30.400100231170654,0.8413461538461539
68,3.2675241167581706,0.003181870893302669,3.264342245864868,0.461089649926943,30.219218969345093,0.8397435897435898
69,3.2595641317154826,0.0024358854081095536,3.257128246307373,0.4819565511098657,30.469239711761475,0.8493589743589743
70,3.2512658634130145,0.0010435423223165478,3.250222321090698,0.4274496607353736,30.513734340667725,0.8365384615384616
71,3.2442212606115883,0.001194340521867228,3.2430269200897213,0.3040540371489762,30.92606520652771,0.8333333333333334
72,3.2400399882608313,0.0019581180673501476,3.238081870193481,0.38913665158823885,30.453502893447876,0.844551282051282
73,3.232258932566982,0.0015867075303614866,3.2306722250366207,0.4631615785312544,30.34070658683777,0.842948717948718
74,3.225278161024576,0.001353909925943831,3.2239242510986323,0.320668246232061,30.56934356689453,0.842948717948718
75,3.219622604715544,0.0015068216726365612,3.2181157830429075,0.32724181111266787,30.23502516746521,0.844551282051282
76,3.213160295745142,0.0014106381142216667,3.21174965763092,0.2765494585776906,30.56949257850647,0.8397435897435898
77,3.2068390960767656,0.0008907116773515576,3.205948384399414,0.27465047737235043,30.543306827545166,0.8477564102564102
78,3.200942625240911,0.0008229333921562789,3.2001196918487547,0.26209818658553674,30.24573850631714,0.842948717948718
79,3.1953098817401875,0.0008410300403583522,3.194468851699829,0.2755690063249335,30.21273422241211,0.842948717948718
80,3.1902046056254187,0.0015233336527627416,3.188681271972656,0.23610916514881608,30.503661155700684,0.8413461538461539
81,3.1839697253654022,0.0007780754325411669,3.183191649932861,0.2942623371229559,30.5708110332489,0.842948717948718
82,3.183807126702123,0.0018586341941888194,3.181948492507934,0.5170073282160085,30.227975368499756,0.8493589743589743
83,3.174526523961239,0.0010022023670011905,3.173524321594238,0.27749050509397327,30.66454243659973,0.8461538461538461
84,3.1686768715937745,0.000807647655786174,3.167869223937988,0.3687041517383559,30.474324226379395,0.8493589743589743
85,3.162825972826195,0.0007489153692248936,3.16207705745697,0.2666038885330558,30.0999014377594,0.844551282051282
86,3.1575164030051432,0.0007054575324262969,3.156810945472717,0.23121847541082044,30.95928645133972,0.844551282051282
87,3.1533361423023107,0.001668038702762981,3.151668103599548,0.2417832784571966,30.85548973083496,0.8413461538461539
88,3.1472082883790393,0.0007099253991505177,3.1464983629798886,0.21914468285262506,30.46219539642334,0.844551282051282
89,3.14227164489217,0.0006838374275702801,3.1415878074645995,0.24305583355016913,30.47945213317871,0.8413461538461539
90,3.1375983472060742,0.0011199301147049793,3.1364784170913693,0.2086477452412882,30.570513010025024,0.842948717948718
91,3.13221397707627,0.0005575893084779837,3.1316563877677916,0.23814794289545846,30.79441523551941,0.8413461538461539
92,3.1272456535825626,0.0005694773969547142,3.1266761761856077,0.20679473739516824,30.074999809265137,0.8413461538461539
93,3.128897038885937,0.0009375299900633897,3.1279595088958736,0.6264239231600649,30.459956645965576,0.8413461538461539
94,3.119900171962426,0.000753320575402141,3.1191468513870237,0.31509796391185124,30.380824089050293,0.8413461538461539
95,3.1138677650348545,0.0006246784107089497,3.1132430866241454,0.2308741443325794,30.456445932388306,0.842948717948718
96,3.1086913231740567,0.0006005827794646527,3.108090740394592,0.2511974965473069,30.726173162460327,0.8381410256410257
97,3.1037841508060113,0.0005533655696525806,3.1032307852363585,0.2473285412621845,30.54156494140625,0.844551282051282
98,3.099088586048914,0.0006265421341196066,3.0984620439147945,0.19706840085266508,30.434722661972046,0.8477564102564102
99,3.0984595014134415,0.00237344539079747,3.096086056022644,0.5620806103760934,30.987754821777344,0.8509615384615384
100,3.0902320677116712,0.0005499483803116785,3.0896821193313597,0.2756934784131623,30.5855393409729,0.842948717948718
101,3.08558433293761,0.0007213329833864076,3.084862999954223,0.20783336002081623,30.359593868255615,0.8413461538461539
102,3.0920190433930315,0.0004888702820696891,3.0915301731109617,0.8790350223174076,30.538601398468018,0.842948717948718
103,3.0926446891582513,0.0003450108516717148,3.0922996783065795,0.8790350223174076,30.468810319900513,0.8381410256410257
104,3.094585954303937,0.00039801488895957335,3.0941879394149776,0.8790353350613479,30.401824951171875,0.8397435897435898
105,3.0949856501858246,0.0004596971600066598,3.094525953025818,0.8790353350613479,30.527960062026978,0.842948717948718
106,3.095043201975647,0.00036154551965343515,3.0946816564559936,0.8790353350613479,30.772879362106323,0.8397435897435898
107,3.095327175555777,0.0003923570972202891,3.094934818458557,0.8790353350613479,30.14026117324829,0.8413461538461539
108,3.095230934136685,0.00019469973879650507,3.095036234397888,0.8790353350613479,30.984227418899536,0.8461538461538461
109,3.0954329148402158,0.0002129389872496221,3.095219975852966,0.8790353350613479,30.474166870117188,0.8397435897435898
110,3.0963456560955316,0.0005079411373405558,3.095837714958191,0.8790353350613479,30.576115369796753,0.8333333333333334
111,3.0961184552828995,0.00019823242828573623,3.095920222854614,0.8790353350613479,30.902773141860962,0.8413461538461539
112,3.0961624337886713,0.00017312337149633095,3.095989310417175,0.8790353350613479,30.179169178009033,0.8333333333333334
113,3.0962284799976847,0.0001679895802048921,3.09606049041748,0.8790353350613479,30.624836921691895,0.8397435897435898
114,3.0962973102979765,0.0001521194105252351,3.096145190887451,0.8790353350613479,30.36787724494934,0.8397435897435898
115,3.096445061188124,0.00016198917426929878,3.0962830720138546,0.8790353350613479,30.725732564926147,0.842948717948718
116,3.096493362349548,0.00012823264984124363,3.0963651296997066,0.8790353350613479,30.85826015472412,0.842948717948718
117,3.0966410430188573,0.00012782822088366829,3.0965132147979735,0.8790353350613479,30.152957439422607,0.8381410256410257
118,3.1001838939138566,0.0014119142004169478,3.09877197971344,0.8790353350613479,29.786843061447144,0.8365384615384616
119,3.0994077465566114,0.0005997307713941398,3.098808015785217,0.8790353350613479,30.141711711883545,0.8333333333333334
120,3.0999009291794084,0.0001314972641256002,3.099769431915283,0.8790353350613479,30.383199453353882,0.842948717948718
121,3.0999152958251073,0.00013790030966558288,3.0997773955154417,0.8790353350613479,30.66361427307129,0.844551282051282
122,3.0999098556528404,0.00012625679114646073,3.099783598861694,0.8790353350613479,30.951661586761475,0.842948717948718
123,3.0999367455665516,0.00014677726668618028,3.0997899682998655,0.8790353350613479,30.141382217407227,0.844551282051282
124,3.099924561622749,0.000126395271430871,3.099798166351318,0.8790353350613479,30.344244718551636,0.842948717948718
125,3.099942070785801,0.00013801484708049583,3.0998040559387205,0.8790353350613479,30.000725507736206,0.842948717948718
126,3.0999471188844763,0.0001381474794470705,3.099808971405029,0.8790353350613479,30.625145435333252,0.8413461538461539
127,3.0999533299339643,0.00012795388110822475,3.099825376052856,0.8790353350613479,30.644553899765015,0.842948717948718
128,3.0999637131754785,0.00012066115063711682,3.0998430520248412,0.8790353350613479,30.664179801940918,0.8413461538461539
129,3.1000394238498297,0.00019004083896572587,3.0998493830108638,0.8790353350613479,30.751164436340332,0.8333333333333334
130,3.0999976247229086,0.00014368112702291776,3.099853943595886,0.8790353350613479,30.50785756111145,0.8461538461538461
131,3.1011487374978732,0.0012877195077613222,3.099861017990112,0.8790353350613479,30.476054668426514,0.842948717948718
132,3.100128271020803,0.00025963443175253527,3.09986863658905,0.8790353350613479,30.75942349433899,0.842948717948718
133,3.1000030706763306,0.0001295437216801319,3.0998735269546507,0.8790353350613479,30.62772512435913,0.842948717948718
134,3.1000031957477736,0.00012406706277610417,3.0998791286849974,0.8790353350613479,30.381888389587402,0.8333333333333334
135,3.1000159738892448,0.00013119781197463276,3.0998847760772703,0.8790353350613479,31.078460454940796,0.8397435897435898
136,3.100038543684774,0.00013800302773100755,3.099900540657043,0.8790353350613479,30.367794513702393,0.842948717948718
137,3.100063397207313,0.00015724574094325895,3.0999061514663695,0.8790353350613479,30.599512577056885,0.844551282051282
138,3.1001262842495634,0.00021436362578420014,3.099911920623779,0.8790353350613479,30.604085683822632,0.844551282051282
139,3.100030806299265,0.00012714541059345144,3.0999036608886716,0.8790353350613479,30.076685667037964,0.8461538461538461
140,3.1005161451606855,0.0006054499321091897,3.0999106952285764,0.8790353350613479,30.26936650276184,0.844551282051282
141,3.1000447856303133,0.00012712976178324713,3.09991765586853,0.8790353350613479,30.757350206375122,0.842948717948718
142,3.100721892275865,0.0007983668470931262,3.0999235254287716,0.8790353350613479,30.47692370414734,0.842948717948718
143,3.1001997327858546,0.00026995300832800796,3.0999297797775265,0.8790353350613479,30.474379539489746,0.844551282051282
144,3.1000562217073706,0.00011938676169204594,3.0999368349456784,0.8790353350613479,30.667145490646362,0.842948717948718
145,3.100088125414123,0.00014551089691117452,3.0999426145172118,0.8790353350613479,30.38055396080017,0.842948717948718
146,3.100072556793676,0.00012285346268227595,3.0999497033309935,0.8790353350613479,30.242160320281982,0.8477564102564102
147,3.100132240054555,0.00017187933678165215,3.0999603607177733,0.8790353350613479,30.395296573638916,0.842948717948718
148,3.1000931650981696,0.00012579140279629473,3.0999673736953732,0.8790353350613479,30.87919020652771,0.842948717948718
149,3.1001076222611585,0.00011867023479170734,3.099988952026367,0.8790353350613479,30.249489307403564,0.842948717948718
150,3.100118817735185,0.00012068712758042327,3.0999981306076045,0.8790353350613479,30.71044421195984,0.8381410256410257
