epoch,F_value,f_value,penaltyvalue,density,train_time,accuracy
151,3.1001248636021312,0.0001214428867991423,3.100003420715332,0.8790353350613479,30.565868854522705,0.844551282051282
152,3.100133943595359,0.0001250178141096357,3.1000089257812498,0.8790353350613479,30.549703359603882,0.842948717948718
153,3.1010722871061747,0.0010540612455792499,3.1000182258605955,0.8790353350613479,30.321434497833252,0.842948717948718
154,3.1001615210796487,0.00013694046746666837,3.1000245806121822,0.8790353350613479,30.308634519577026,0.842948717948718
155,3.100823366753222,0.0007878945699946886,3.1000354721832273,0.8790353350613479,29.94778609275818,0.842948717948718
156,3.1003415209958693,0.0002921862790727329,3.100049334716797,0.8790353350613479,30.605318546295166,0.844551282051282
157,3.100177516569592,0.0001232322067996237,3.1000542843627925,0.8790353350613479,30.8365797996521,0.842948717948718
158,3.1001776626630546,0.00011802410562068405,3.100059638557434,0.8790353350613479,30.275601863861084,0.842948717948718
159,3.1005282138334733,0.00045342753281413646,3.100074786300659,0.8790353350613479,30.56119704246521,0.8413461538461539
160,3.100227286273142,0.0001483754455055133,3.1000789108276363,0.8790353350613479,30.71488904953003,0.8413461538461539
161,3.100220532963988,0.0001328275425405037,3.1000877054214473,0.8790353350613479,30.370479822158813,0.8461538461538461
162,3.100201921836168,0.00010943152549926464,3.1000924903106686,0.8790353350613479,30.6572687625885,0.8397435897435898
163,3.1009836607596215,0.0008873954626856508,3.1000962652969357,0.8790353350613479,30.034980297088623,0.844551282051282
164,3.1002307098924162,0.00013037747969686214,3.1001003324127194,0.8790353350613479,30.51916790008545,0.844551282051282
165,3.1002440521167762,0.00011553214302161573,3.1001285199737545,0.8790353350613479,29.944756507873535,0.844551282051282
166,3.1005469801055563,0.00040199193111819604,3.100144988174438,0.8790353350613479,30.6790668964386,0.8397435897435898
167,3.1002699982240487,0.00012481992509891848,3.1001451782989498,0.8790353350613479,30.32105588912964,0.844551282051282
168,3.1008438578101187,0.0006895076056513595,3.1001543502044675,0.8790353350613479,30.29860758781433,0.844551282051282
169,3.1003863708489594,0.0002275399010835738,3.100158830947876,0.8790353350613479,30.45154356956482,0.842948717948718
170,3.100288213796077,0.00012374854034022997,3.100164465255737,0.8790353350613479,29.947567462921143,0.844551282051282
171,3.1002813335274784,0.00011325964442221448,3.100168073883056,0.8790353350613479,30.39809775352478,0.842948717948718
172,3.100283451152322,0.00011075980710745903,3.1001726913452146,0.8790353350613479,30.252106428146362,0.8413461538461539
173,3.100418902941117,0.00024133858717438516,3.1001775643539426,0.8790353350613479,30.430234670639038,0.8413461538461539
174,3.1002974337237146,0.00011497553279651783,3.100182458190918,0.8790353350613479,30.649361610412598,0.8413461538461539
175,3.1003228512250405,0.00012063984503606107,3.1002022113800045,0.8790353350613479,30.72508192062378,0.842948717948718
176,3.100391726448905,0.00018500441826579,3.1002067220306393,0.8790353350613479,30.93888831138611,0.8381410256410257
177,3.1003383878233866,0.00012765662221482206,3.1002107312011717,0.8790353350613479,30.54455590248108,0.844551282051282
178,3.100324954035294,0.00010931537867801991,3.100215638656616,0.8790353350613479,30.416072607040405,0.8413461538461539
179,3.101303952047852,0.0010841621613774516,3.1002197898864745,0.8790353350613479,31.216801643371582,0.8365384615384616
180,3.100344426248076,0.0001200028777153731,3.100224423370361,0.8790353350613479,31.03494358062744,0.8413461538461539
181,3.100337550531017,0.00011272982178857869,3.1002248207092284,0.8790353350613479,30.50104284286499,0.8397435897435898
182,3.1003339607335683,0.0001098150731683368,3.1002241456604,0.8790353350613479,29.94907855987549,0.844551282051282
183,3.100358572890037,0.00013393322634084787,3.100224639663696,0.8790353350613479,30.51870822906494,0.844551282051282
184,3.100345222451794,0.00012017904053919199,3.1002250434112546,0.8790353350613479,30.403159856796265,0.844551282051282
185,3.1003315928003925,0.00010613896585887344,3.1002254538345335,0.8790353350613479,30.486868858337402,0.842948717948718
186,3.100347843031738,0.00012191361889652,3.1002259294128414,0.8790353350613479,30.577850580215454,0.842948717948718
187,3.1003686501624492,0.00014230311655144139,3.100226347045898,0.8790353350613479,30.621052265167236,0.842948717948718
188,3.100346342071454,0.00011951464072874997,3.100226827430725,0.8790353350613479,29.88526439666748,0.844551282051282
189,3.100348506124822,0.00012127414545208988,3.10022723197937,0.8790353350613479,30.401023626327515,0.842948717948718
190,3.1003503876744007,0.00012260187728182844,3.1002277857971188,0.8790353350613479,30.6702299118042,0.8413461538461539
191,3.1003576607058627,0.00012949465972047708,3.100228166046142,0.8790353350613479,30.257413625717163,0.844551282051282
192,3.1003675724182354,0.0001389708481061772,3.1002286015701292,0.8790353350613479,30.395313262939453,0.844551282051282
193,3.1003538743730217,0.00012483514267553735,3.100229039230346,0.8790353350613479,30.488407850265503,0.842948717948718
194,3.100374555885507,0.0001451169130344103,3.1002294389724727,0.8790353350613479,31.10099458694458,0.8413461538461539
195,3.1006399284354775,0.00041014045635209893,3.1002297879791256,0.8790353350613479,30.15431571006775,0.8397435897435898
196,3.1003784889832997,0.0001478766862419434,3.1002306122970578,0.8790353350613479,30.327865839004517,0.844551282051282
197,3.10036867856017,0.0001376678561294883,3.1002310107040403,0.8790353350613479,30.392547607421875,0.842948717948718
198,3.1003413685167955,0.00010994284998670947,3.100231425666809,0.8790353350613479,29.96440052986145,0.8413461538461539
199,3.100487190274261,0.0002551979723204745,3.1002319923019406,0.8790353350613479,30.742483615875244,0.8413461538461539
200,3.1003497256566646,0.000116290598071362,3.1002334350585934,0.8790353350613479,30.395648956298828,0.842948717948718
201,3.100347647043902,0.00011379168196382547,3.1002338553619384,0.8790353350613479,30.747257947921753,0.844551282051282
202,3.100119920147037,0.00010915934381489756,3.1000107608032224,0.8677380857068513,30.801799774169922,0.842948717948718
203,3.0999064034415333,0.00011593259345007515,3.0997904708480832,0.8567748468805668,31.073811769485474,0.842948717948718
204,3.09969844837846,0.00012537636460520599,3.099573072013855,0.8461293558976001,30.586223363876343,0.842948717948718
205,3.0995042564295647,0.0001459546183468774,3.099358301811218,0.8358272577610536,30.362311840057373,0.842948717948718
206,3.0994079657150198,0.00026171495208073773,3.099146250762939,0.8256493189687957,30.567500114440918,0.842948717948718
207,3.0992022338853773,0.00026546401843405894,3.098936769866943,0.8158247808290466,30.60861039161682,0.842948717948718
208,3.098847958739816,0.00011834902149375255,3.0987296097183226,0.8062570054642622,30.69888186454773,0.8397435897435898
209,3.0989817388716743,0.0004567915144967052,3.0985249473571774,0.7970501366065531,30.520079374313354,0.8333333333333334
210,3.098476478810719,0.00015282738249658084,3.098323651428222,0.7926823547366946,30.737121105194092,0.8413461538461539
211,3.0985995097721575,0.00047606986889859844,3.098123439903259,0.7795455455255099,29.971302270889282,0.842948717948718
212,3.0980510340412293,0.00012541148263574918,3.0979256225585936,0.7709241333239927,30.003100872039795,0.8413461538461539
213,3.097866646135615,0.0001365896018020377,3.097730056533813,0.7663755854566562,30.323922634124756,0.844551282051282
214,3.0976683508550615,0.0001318880712482851,3.0975364627838133,0.7547033561177718,30.01777696609497,0.844551282051282
215,3.097505872543096,0.00016086033606481533,3.097345012207031,0.7469154065170833,30.53641438484192,0.844551282051282
216,3.0973229289676554,0.000167257809818427,3.0971556711578367,0.7392544309561458,30.529717922210693,0.8397435897435898
217,3.097087928223878,0.00011982798126310383,3.0969681002426146,0.7318414613398451,30.45932960510254,0.844551282051282
218,3.0969295231981935,0.00014684695917999418,3.0967826762390134,0.7372375452853226,30.250593900680542,0.8365384615384616
219,3.096778776450634,0.00018017011213332143,3.096598606338501,0.7174067647765257,31.068417072296143,0.842948717948718
220,3.0965496927450467,0.00013253942473433775,3.096417153320312,0.7406348827085126,30.6465744972229,0.844551282051282
221,3.0963800345501955,0.00014346266604062715,3.096236571884155,0.7036391510378095,30.435333013534546,0.844551282051282
222,3.0961761371125025,0.0001180974854278469,3.0960580396270747,0.6970083540161326,30.007797956466675,0.8397435897435898
223,3.0962234366215555,0.0003420560444682473,3.095881380577087,0.69046262334621,30.827841997146606,0.8381410256410257
224,3.095848288587021,0.00014174271910167413,3.0957065458679196,0.7104278837493244,30.189703464508057,0.842948717948718
225,3.095841500865006,0.00030863854505984884,3.095532862319946,0.677739574368007,30.241788387298584,0.842948717948718
226,3.095733072481503,0.0003719946006440739,3.095361077880859,0.6715807079522027,30.16875171661377,0.844551282051282
227,3.095312306828913,0.00012142349761433718,3.0951908833312984,0.6654746952623046,30.25280213356018,0.842948717948718
228,3.0952644763868937,0.0002422935789715067,3.0950221828079223,0.6594818958787855,30.580780029296875,0.8381410256410257
229,3.094979477005022,0.000124462776201232,3.0948550142288207,0.6536739281639679,30.378960371017456,0.8397435897435898
230,3.095287627541809,0.0005982157681279293,3.094689411773681,0.6478937946598347,30.353792190551758,0.844551282051282
231,3.095093758023619,0.000568552678465139,3.0945252053451537,0.6422597125758092,30.517663955688477,0.844551282051282
232,3.094498585747755,0.0001359846582778207,3.094362601089477,0.6365343092612238,30.349748373031616,0.842948717948718
233,3.095284057427692,0.00108272518281876,3.094201332244873,0.6310487805488281,30.401974201202393,0.842948717948718
234,3.0941768815646307,0.00013528515197189025,3.0940415964126586,0.6256048467804888,30.34727168083191,0.842948717948718
235,3.094035056873336,0.00015201148606848154,3.0938830453872677,0.6202525469866496,30.62442660331726,0.8397435897435898
236,3.0938770996640903,0.0001505598615394996,3.093726539802551,0.6150009507415785,30.41805124282837,0.8413461538461539
237,3.0937133818119213,0.00014154114419730697,3.093571840667724,0.6389480669922539,30.92597246170044,0.8397435897435898
238,3.093571666092836,0.00015489305969378797,3.093416773033142,0.6053743795160225,29.922118186950684,0.842948717948718
239,3.093417570371254,0.0001539666648945635,3.0932636037063594,0.5997446758471607,29.93673801422119,0.8365384615384616
240,3.0932537226850116,0.00014191284004127515,3.0931118098449706,0.594778302075619,30.32840919494629,0.842948717948718
241,3.093290191342299,0.00019277194685234528,3.0930974193954466,0.6357096034907228,30.27010154724121,0.844551282051282
242,3.0932183094102417,0.00013631066146289658,3.093081998748779,0.6007432672484538,30.374313592910767,0.842948717948718
243,3.093207909405463,0.000140902188055717,3.093067007217407,0.596041162106443,30.5906240940094,0.842948717948718
244,3.0931974566126335,0.00014533945565146008,3.093052117156982,0.5938275604971878,30.39855670928955,0.842948717948718
245,3.0931840720207258,0.00014686468430005422,3.0930372073364256,0.5928095789715978,30.260080337524414,0.8381410256410257
246,3.0932162793266733,0.00019394709705943013,3.093022332229614,0.5920927698604912,30.50959300994873,0.8397435897435898
247,3.0931549191671137,0.00014744468743873123,3.093007474479675,0.5914910505194051,30.206284523010254,0.842948717948718
248,3.0937881487126737,0.0007953843160066754,3.092992764396667,0.6366572176297512,30.803101778030396,0.8413461538461539
249,3.0931100522047483,0.00013217760147754012,3.092977874603271,0.590414585876984,30.485510110855103,0.842948717948718
250,3.0932510153310377,0.00028797524619887286,3.0929630400848387,0.5899019985588759,30.633726596832275,0.842948717948718
251,3.093073005093264,0.00012469485156499304,3.092948310241699,0.5915754913832789,30.81973147392273,0.8397435897435898
252,3.093073228756025,0.00013972686393549894,3.0929335018920896,0.5890497713216308,30.530057668685913,0.842948717948718
253,3.093069732752354,0.00015101597836757896,3.0929187167739864,0.5884123991713537,30.340102434158325,0.844551282051282
254,3.093044409547357,0.00014045786431269357,3.092903951683044,0.5879045030123496,30.950531721115112,0.842948717948718
255,3.0930447162357497,0.00015552029763944676,3.09288919593811,0.5874250665519105,30.48207139968872,0.8365384615384616
256,3.0930264912651286,0.0001514061973799338,3.0928750850677487,0.6406862978122936,31.064167022705078,0.844551282051282
257,3.0930270428803373,0.00016721850899956758,3.0928598243713377,0.5943370203758932,30.687355041503906,0.842948717948718
258,3.0929857371575427,0.00014075584955962103,3.0928449813079832,0.5883614219090891,30.610161781311035,0.842948717948718
259,3.093034947730369,0.000204722701377383,3.0928302250289916,0.5864233477112147,30.49452257156372,0.8397435897435898
260,3.0929570613276076,0.00014129056802541926,3.0928157707595823,0.6076330162526771,30.189103364944458,0.842948717948718
261,3.0929359288787963,0.00013499958039596448,3.0928009292984004,0.5864371084445867,30.592813730239868,0.8413461538461539
262,3.0929746755484153,0.00018846781526141369,3.092786207733154,0.5844812078421169,30.67324137687683,0.842948717948718
263,3.0929372876766252,0.00016573101311223581,3.092771556663513,0.5836821470747183,30.198290824890137,0.8397435897435898
264,3.092892733802706,0.00013579803457903881,3.092756935768127,0.5831088874321971,30.47284245491028,0.842948717948718
265,3.093031148124431,0.0002888436658129028,3.0927423044586178,0.5825966128580292,30.224536657333374,0.842948717948718
266,3.0935083329840363,0.0007806625052159312,3.0927276704788205,0.5833431326434619,29.960035800933838,0.844551282051282
267,3.0928707032204747,0.00015764482508884834,3.0927130583953857,0.5816030253597806,30.904115200042725,0.8413461538461539
268,3.092839574260768,0.0001410817528333765,3.0926984925079344,0.5813406331938913,30.749096632003784,0.8413461538461539
269,3.092829896770108,0.0001452045780308431,3.092684692192077,0.6255820164728488,30.12679362297058,0.844551282051282
270,3.092808627820249,0.00013875706219284727,3.092669870758056,0.6166409799643722,30.639199256896973,0.844551282051282
271,3.092805127108305,0.0001500131632982208,3.092655113945007,0.6155222948900142,30.279861211776733,0.842948717948718
272,3.0928091494399905,0.0001688013870124251,3.0926403480529783,0.5818798037469226,30.402368783950806,0.844551282051282
273,3.092771989582776,0.00014617564082117297,3.092625813941955,0.579684028542263,30.182918787002563,0.842948717948718
274,3.0927468446963995,0.00013516058385082543,3.0926116841125486,0.6219307309701567,30.467738151550293,0.844551282051282
275,3.092750563209503,0.00015385353848304054,3.09259670967102,0.5854460228978603,30.23848867416382,0.844551282051282
276,3.0927220447418855,0.00013993220068741498,3.0925821125411983,0.5800383674265928,30.35171413421631,0.8381410256410257
277,3.0927117152766366,0.00014411201278207732,3.0925676032638547,0.58979222543584,30.164761304855347,0.842948717948718
278,3.0927034436855125,0.00015032486532241243,3.0925531188201902,0.5769716003482717,30.601251363754272,0.842948717948718
279,3.0926754838839066,0.0001368706026568827,3.0925386132812496,0.5762357138568083,30.13535737991333,0.8413461538461539
280,3.0927172596428547,0.0001930763313927256,3.092524183311462,0.5760227352334821,30.314438819885254,0.844551282051282
281,3.092651639700932,0.0001418716726730941,3.092509768028259,0.5750823142050799,30.791471481323242,0.842948717948718
282,3.092659553927166,0.00016425191758416322,3.0924953020095822,0.5745572171293609,30.547136306762695,0.842948717948718
283,3.0926249043366365,0.0001439748856483209,3.0924809294509883,0.5740749659734593,30.140729665756226,0.842948717948718
284,3.092637958948788,0.00017143062847558546,3.0924665283203123,0.5735795795720662,30.463825702667236,0.842948717948718
285,3.092623834470242,0.00017168084475376483,3.092452153625488,0.5733365775304737,30.343685626983643,0.842948717948718
286,3.092691427959704,0.0002536482279538177,3.09243777973175,0.5726010037829506,30.289648294448853,0.842948717948718
287,3.092557870674621,0.00013441143084669531,3.0924234592437743,0.5723661330838054,30.466939449310303,0.842948717948718
288,3.092764355335556,0.00035374338182098255,3.092410611953735,0.7265654710674326,30.172719717025757,0.8413461538461539
289,3.092623663380476,0.00022868623051269934,3.0923949771499633,0.5879654880807029,30.317214727401733,0.8381410256410257
290,3.092522368346479,0.0001419410622386239,3.0923804272842403,0.5758044399631713,30.219438791275024,0.842948717948718
291,3.0927661785099523,0.0004001139042396439,3.0923660646057125,0.5724837248053481,30.562677145004272,0.844551282051282
292,3.0925203573919697,0.00016866881622529657,3.0923516885757443,0.5708737190008206,30.698930978775024,0.844551282051282
293,3.0924924140976637,0.00015499954688271916,3.092337414550781,0.5699195372390464,30.476055145263672,0.8381410256410257
294,3.092565281958403,0.00024213101846171634,3.092323150939941,0.5692734082584416,30.395610570907593,0.842948717948718
295,3.092469801650727,0.0001609111172800157,3.092308890533447,0.5686250900702547,30.297887325286865,0.8349358974358975
296,3.0924378642241392,0.0001432597319518852,3.0922946044921873,0.5683132843618022,30.46884250640869,0.844551282051282
297,3.0924549678846596,0.0001745695921183541,3.0922803982925413,0.5675570695142211,30.213281393051147,0.8381410256410257
298,3.0923950835368417,0.00012852641556514199,3.0922665571212766,0.6188664658433578,30.542919874191284,0.842948717948718
299,3.0923853737726676,0.00013328293709669308,3.092252090835571,0.5693049953964092,29.9201979637146,0.842948717948718
,,,,,66.10729714473088,
